l_shoulder,r_shoulder,l_elbow,r_elbow,l_wrist,r_wrist,l_hip,r_hip
"[0.5517439246177673, 0.2831575274467468, -0.15111111104488373]","[0.44023916125297546, 0.28382599353790283, -0.17040222883224487]","[0.5614015460014343, 0.44366204738616943, -0.08939477801322937]","[0.42648443579673767, 0.44855836033821106, -0.12786231935024261]","[0.5646874308586121, 0.5879737138748169, -0.18211039900779724]","[0.4208211600780487, 0.5954287052154541, -0.2250298410654068]","[0.5243716835975647, 0.572788417339325, 0.009697447530925274]","[0.46444013714790344, 0.5693800449371338, -0.009817161597311497]"
"[0.5519751310348511, 0.28345179557800293, -0.13042928278446198]","[0.4403691589832306, 0.2804991900920868, -0.13072849810123444]","[0.561931312084198, 0.4441866874694824, -0.08817528933286667]","[0.4257848858833313, 0.44705188274383545, -0.10474763065576553]","[0.564642608165741, 0.5889663100242615, -0.20003263652324677]","[0.4194173514842987, 0.5925140380859375, -0.2099890261888504]","[0.5243489742279053, 0.581363320350647, 0.0030321276281028986]","[0.4621734321117401, 0.5801073908805847, -0.0029665566980838776]"
"[0.5522470474243164, 0.2834598422050476, -0.12357815355062485]","[0.4403819739818573, 0.2786630392074585, -0.12610165774822235]","[0.5625690817832947, 0.4446449279785156, -0.0812399685382843]","[0.4252421259880066, 0.4445406496524811, -0.10038641095161438]","[0.5646413564682007, 0.5905126929283142, -0.19705122709274292]","[0.4182383716106415, 0.5922321677207947, -0.20587576925754547]","[0.5243858098983765, 0.5841184258460999, 0.002460111863911152]","[0.4612942934036255, 0.5841156244277954, -0.0023779133334755898]"
"[0.5527997612953186, 0.2834347188472748, -0.11824501305818558]","[0.44057178497314453, 0.27697569131851196, -0.11791219562292099]","[0.5630243420600891, 0.44467607140541077, -0.07683920115232468]","[0.42511701583862305, 0.4425853490829468, -0.0903688371181488]","[0.5646589398384094, 0.5916832685470581, -0.19519923627376556]","[0.418104350566864, 0.5911945700645447, -0.1925514042377472]","[0.5243976712226868, 0.5852583050727844, 0.0006434390088543296]","[0.46027329564094543, 0.5854991674423218, -0.000525564537383616]"
"[0.5531482100486755, 0.28345876932144165, -0.1204356998205185]","[0.44087696075439453, 0.2754818797111511, -0.12478996068239212]","[0.5630999207496643, 0.44490867853164673, -0.07721935212612152]","[0.42500898241996765, 0.44164806604385376, -0.09673759341239929]","[0.5645450949668884, 0.5933907628059387, -0.19515922665596008]","[0.4179210364818573, 0.590617835521698, -0.19868464767932892]","[0.524421751499176, 0.5851000547409058, 0.0008377641206607223]","[0.46000683307647705, 0.5850968956947327, -0.0007336773560382426]"
"[0.553281843662262, 0.2835337221622467, -0.123479925096035]","[0.44110965728759766, 0.27448979020118713, -0.12644006311893463]","[0.5630940794944763, 0.44505855441093445, -0.07742974907159805]","[0.4246659278869629, 0.44054940342903137, -0.0972602367401123]","[0.5644035339355469, 0.5938076972961426, -0.2007053643465042]","[0.417717307806015, 0.5895153284072876, -0.1985010802745819]","[0.5244166851043701, 0.5848038792610168, -0.00035161999403499067]","[0.4598039984703064, 0.5847538113594055, 0.00045621106983162463]"
"[0.5533151030540466, 0.283538818359375, -0.12028788030147552]","[0.44129103422164917, 0.27255722880363464, -0.12145876884460449]","[0.5630895495414734, 0.44520705938339233, -0.07637428492307663]","[0.4245139956474304, 0.4382854402065277, -0.09296038746833801]","[0.5643209218978882, 0.5946125388145447, -0.19986344873905182]","[0.4176465570926666, 0.587341845035553, -0.19415374100208282]","[0.5244293212890625, 0.5845012664794922, -0.0013778688153252006]","[0.4595944583415985, 0.5842994451522827, 0.0014895594213157892]"
"[0.5534213185310364, 0.2835700511932373, -0.11002319306135178]","[0.44163596630096436, 0.2711840867996216, -0.10806161910295486]","[0.5630413889884949, 0.44520705938339233, -0.06978201121091843]","[0.4244611859321594, 0.4364764094352722, -0.08084312081336975]","[0.5642374753952026, 0.595205545425415, -0.19196681678295135]","[0.41729146242141724, 0.5844340324401855, -0.1822148859500885]","[0.5244109034538269, 0.5844587683677673, -0.0022329746279865503]","[0.4591919183731079, 0.5840655565261841, 0.0023492062464356422]"
"[0.5535486340522766, 0.283648282289505, -0.11160282790660858]","[0.4418387711048126, 0.27054598927497864, -0.10736698657274246]","[0.563075065612793, 0.4452020823955536, -0.0695326179265976]","[0.4239865839481354, 0.43615543842315674, -0.07744067162275314]","[0.5642229914665222, 0.5956365466117859, -0.18955908715724945]","[0.416970819234848, 0.5828024744987488, -0.17992646992206573]","[0.5244104266166687, 0.5852094292640686, -0.0031155371107161045]","[0.4588230848312378, 0.5845307111740112, 0.0032333971466869116]"
"[0.5537313222885132, 0.28374335169792175, -0.11414174735546112]","[0.4418749213218689, 0.2702067196369171, -0.10975047200918198]","[0.5633619427680969, 0.44505611062049866, -0.07031112164258957]","[0.4229144752025604, 0.43535736203193665, -0.07697059214115143]","[0.5643752217292786, 0.5955899357795715, -0.1878102719783783]","[0.4160880148410797, 0.5795019268989563, -0.17840944230556488]","[0.5242897272109985, 0.5859551429748535, -0.0036074738018214703]","[0.4582841694355011, 0.5848676562309265, 0.00371995335444808]"
"[0.5540357828140259, 0.2839382588863373, -0.12024469673633575]","[0.4419504404067993, 0.26950427889823914, -0.11352665722370148]","[0.5636007785797119, 0.44503122568130493, -0.07764999568462372]","[0.4214722812175751, 0.43309828639030457, -0.07839163392782211]","[0.5644067525863647, 0.5955531597137451, -0.19542701542377472]","[0.4148726761341095, 0.5744479894638062, -0.1784772276878357]","[0.5242593288421631, 0.5859717726707458, -0.004803205840289593]","[0.4582419991493225, 0.5847184658050537, 0.004903350491076708]"
"[0.5544978976249695, 0.2843688726425171, -0.12677966058254242]","[0.442045122385025, 0.2693255841732025, -0.11570125073194504]","[0.5640050768852234, 0.4453110992908478, -0.0834006741642952]","[0.4193515181541443, 0.43166181445121765, -0.08097899705171585]","[0.5644906759262085, 0.5955365300178528, -0.1993597149848938]","[0.4118979573249817, 0.5684506297111511, -0.1855192482471466]","[0.5242583155632019, 0.5859653353691101, -0.005026024766266346]","[0.4582749009132385, 0.5846191644668579, 0.005122952163219452]"
"[0.5548003315925598, 0.2850371301174164, -0.13382665812969208]","[0.44209110736846924, 0.2691071331501007, -0.11708779633045197]","[0.5643084049224854, 0.4461018741130829, -0.09052582085132599]","[0.4173724353313446, 0.4307534992694855, -0.07957354933023453]","[0.5645036697387695, 0.5960671901702881, -0.20641371607780457]","[0.4084102213382721, 0.5680956244468689, -0.181670680642128]","[0.5241217017173767, 0.5872706174850464, -0.005747862625867128]","[0.4578641951084137, 0.5850822329521179, 0.00584805104881525]"
"[0.5549958348274231, 0.28541573882102966, -0.13534273207187653]","[0.44209352135658264, 0.2687619924545288, -0.11789488047361374]","[0.5644556283950806, 0.4472401440143585, -0.09173161536455154]","[0.41499170660972595, 0.4279094636440277, -0.08140720427036285]","[0.5644957423210144, 0.5972555875778198, -0.2056138664484024]","[0.4049367308616638, 0.5661924481391907, -0.18335965275764465]","[0.5239315629005432, 0.5882300734519958, -0.005479142535477877]","[0.4573284685611725, 0.5850541591644287, 0.00557446526363492]"
"[0.5551930069923401, 0.285866916179657, -0.13687704503536224]","[0.44208255410194397, 0.26848727464675903, -0.11456628888845444]","[0.564477264881134, 0.4482344388961792, -0.09941926598548889]","[0.4129084050655365, 0.4265517294406891, -0.08211003988981247]","[0.5645020008087158, 0.5979446172714233, -0.2158074975013733]","[0.40098994970321655, 0.5623427629470825, -0.2041805237531662]","[0.5238428711891174, 0.5887570381164551, -0.006685989443212748]","[0.4569958448410034, 0.5850628614425659, 0.006797293201088905]"
