l_shoulder,r_shoulder,l_elbow,r_elbow,l_wrist,r_wrist,l_hip,r_hip
"[0.5959691405296326, 0.5743163228034973, -0.12188848108053207]","[0.4879983067512512, 0.5520836114883423, -0.07242844253778458]","[0.611905038356781, 0.7161633968353271, -0.11038930714130402]","[0.41995590925216675, 0.6012364625930786, -0.05855533853173256]","[0.6083394885063171, 0.8583540916442871, -0.2178828865289688]","[0.34232842922210693, 0.6307779550552368, -0.15506012737751007]","[0.5645296573638916, 0.8473607897758484, -0.002781584393233061]","[0.5029010772705078, 0.8423544764518738, 0.003011059481650591]"
"[0.5959939956665039, 0.5746698379516602, -0.12309703230857849]","[0.48818549513816833, 0.5505015254020691, -0.07334750145673752]","[0.6123222708702087, 0.7164703607559204, -0.11439241468906403]","[0.4186067581176758, 0.5968813300132751, -0.05872150510549545]","[0.6083372831344604, 0.8584075570106506, -0.22580774128437042]","[0.3397536277770996, 0.6187718510627747, -0.15425118803977966]","[0.5644295811653137, 0.8471764922142029, -0.002686339896172285]","[0.502814769744873, 0.8423461318016052, 0.002915765391662717]"
"[0.5959551334381104, 0.5749641060829163, -0.12426148355007172]","[0.48842695355415344, 0.5482367873191833, -0.06585544347763062]","[0.6129727959632874, 0.7166454792022705, -0.11871042847633362]","[0.4183938801288605, 0.5901764631271362, -0.0480375811457634]","[0.6083390712738037, 0.8584457039833069, -0.2324487566947937]","[0.3384876847267151, 0.6037730574607849, -0.1412755697965622]","[0.5642791390419006, 0.8468421101570129, -0.004287311341613531]","[0.5027279853820801, 0.8420864343643188, 0.004499891307204962]"
"[0.5957247018814087, 0.5751780867576599, -0.1237727552652359]","[0.48848021030426025, 0.5470796823501587, -0.0531948059797287]","[0.6129863262176514, 0.7168137431144714, -0.11770839244127274]","[0.4184468686580658, 0.583335816860199, -0.029206257313489914]","[0.6083357930183411, 0.8584387302398682, -0.23446814715862274]","[0.3380734622478485, 0.5913060903549194, -0.12382611632347107]","[0.5640995502471924, 0.8463907241821289, -0.006029064301401377]","[0.5026983618736267, 0.8419561982154846, 0.006200641393661499]"
"[0.5956239700317383, 0.5753812789916992, -0.12369827181100845]","[0.48869550228118896, 0.545823872089386, -0.04258711263537407]","[0.61297208070755, 0.717162549495697, -0.11881068348884583]","[0.4185163676738739, 0.5771653056144714, -0.012785685248672962]","[0.6083335280418396, 0.8584256172180176, -0.2372816950082779]","[0.33797556161880493, 0.5769755244255066, -0.10131288319826126]","[0.5639334321022034, 0.8460964560508728, -0.00769428675994277]","[0.5026183724403381, 0.8416373133659363, 0.00783024076372385]"
"[0.595559298992157, 0.5753875970840454, -0.14066250622272491]","[0.4887906312942505, 0.5441173315048218, -0.047215647995471954]","[0.6129608750343323, 0.7176028490066528, -0.146432563662529]","[0.4174381196498871, 0.5693660974502563, -0.01198770571500063]","[0.608371913433075, 0.8584561944007874, -0.26584145426750183]","[0.33612874150276184, 0.5588001012802124, -0.09344618767499924]","[0.563812792301178, 0.845473051071167, -0.010594536550343037]","[0.502535343170166, 0.8410114049911499, 0.010705648921430111]"
"[0.5954839587211609, 0.5753686428070068, -0.14724256098270416]","[0.4888542592525482, 0.5430828928947449, -0.04921601712703705]","[0.6129132509231567, 0.718143880367279, -0.1535526067018509]","[0.41685914993286133, 0.567873477935791, -0.010932930745184422]","[0.6083778142929077, 0.8584927916526794, -0.2725524604320526]","[0.3354242444038391, 0.5568636655807495, -0.09104976058006287]","[0.5636867880821228, 0.8449652194976807, -0.011794645339250565]","[0.502435564994812, 0.8405932784080505, 0.01190238632261753]"
"[0.5953283309936523, 0.5749254822731018, -0.17638911306858063]","[0.4889041483402252, 0.5417517423629761, -0.0526048019528389]","[0.6128501892089844, 0.7182153463363647, -0.18684665858745575]","[0.4146670401096344, 0.5538352727890015, -0.010932877659797668]","[0.608417809009552, 0.8585295677185059, -0.30543607473373413]","[0.33518776297569275, 0.5311000347137451, -0.08333785831928253]","[0.5636609196662903, 0.8436911702156067, -0.015756947919726372]","[0.5022646188735962, 0.8396707773208618, 0.01583954319357872]"
"[0.5952224135398865, 0.5746417045593262, -0.18583562970161438]","[0.48889490962028503, 0.5410013198852539, -0.060712020844221115]","[0.6128455400466919, 0.7182798385620117, -0.19741226732730865]","[0.41350802779197693, 0.5433816909790039, -0.013265100307762623]","[0.6085806488990784, 0.858584463596344, -0.3152564465999603]","[0.3341781795024872, 0.5153043270111084, -0.08313613384962082]","[0.5636848211288452, 0.8432816863059998, -0.017631379887461662]","[0.5021960139274597, 0.839670717716217, 0.017707524821162224]"
"[0.5950146913528442, 0.5744598507881165, -0.19717495143413544]","[0.4887884259223938, 0.5394473671913147, -0.07398928701877594]","[0.6128738522529602, 0.7183294892311096, -0.21298478543758392]","[0.41319739818573, 0.5347545742988586, -0.023204291239380836]","[0.6087737679481506, 0.858605146408081, -0.32814887166023254]","[0.3347648084163666, 0.49688827991485596, -0.0929064229130745]","[0.5636914372444153, 0.8425477147102356, -0.01847243309020996]","[0.5021356344223022, 0.8396733403205872, 0.018546627834439278]"
"[0.5947959423065186, 0.5744468569755554, -0.1965596079826355]","[0.4886152148246765, 0.5374301075935364, -0.07538695633411407]","[0.6128919124603271, 0.7184302806854248, -0.21367429196834564]","[0.4135008752346039, 0.5276352763175964, -0.02491908147931099]","[0.6090487241744995, 0.8585677742958069, -0.32566267251968384]","[0.33550599217414856, 0.4839480221271515, -0.0936226025223732]","[0.5636826753616333, 0.8420742750167847, -0.018219031393527985]","[0.5018538236618042, 0.8396622538566589, 0.018290195614099503]"
"[0.5944307446479797, 0.5744880437850952, -0.1931031197309494]","[0.4886258542537689, 0.5369452238082886, -0.07407466322183609]","[0.6128387451171875, 0.7187793254852295, -0.21239610016345978]","[0.4141590893268585, 0.521758496761322, -0.02524663880467415]","[0.6091196537017822, 0.8585997223854065, -0.32797759771347046]","[0.3362514078617096, 0.4691413938999176, -0.09142914414405823]","[0.5635371804237366, 0.8418793678283691, -0.018246829509735107]","[0.501780092716217, 0.8396672010421753, 0.018306592479348183]"
"[0.5942832231521606, 0.5744895935058594, -0.1846192181110382]","[0.48892420530319214, 0.5367404818534851, -0.051621921360492706]","[0.6127777695655823, 0.7189160585403442, -0.20410378277301788]","[0.41662898659706116, 0.517977237701416, 0.021512437611818314]","[0.6091029047966003, 0.858603835105896, -0.31880635023117065]","[0.34291964769363403, 0.4587551951408386, -0.017651965841650963]","[0.5632402300834656, 0.8413650393486023, -0.019779307767748833]","[0.5014976263046265, 0.8390142917633057, 0.019830454140901566]"
"[0.5940912365913391, 0.5744377374649048, -0.18353626132011414]","[0.4890344440937042, 0.5361883044242859, -0.036161068826913834]","[0.6127665042877197, 0.7189221382141113, -0.19488297402858734]","[0.4192236363887787, 0.5135796666145325, 0.047618567943573]","[0.6090757250785828, 0.8586074709892273, -0.3092700242996216]","[0.34759220480918884, 0.44582056999206543, 0.021451903507113457]","[0.5631064772605896, 0.8412252068519592, -0.02115010656416416]","[0.50127774477005, 0.8389742970466614, 0.02120989002287388]"
"[0.5939375162124634, 0.574377179145813, -0.18188028037548065]","[0.4890775978565216, 0.53509920835495, -0.04104498401284218]","[0.6127542853355408, 0.7188625931739807, -0.19932673871517181]","[0.4201364517211914, 0.5054678916931152, 0.032348912209272385]","[0.6090264916419983, 0.8584710359573364, -0.3090875446796417]","[0.34862783551216125, 0.42956510186195374, -0.004299525637179613]","[0.563101053237915, 0.8408581614494324, -0.021958015859127045]","[0.501240611076355, 0.8387070298194885, 0.022021697834134102]"
"[0.5939019322395325, 0.5745817422866821, -0.17248612642288208]","[0.48911502957344055, 0.5351548194885254, -0.0348723866045475]","[0.6126793026924133, 0.7189256548881531, -0.19855599105358124]","[0.42072218656539917, 0.49889618158340454, 0.03172846511006355]","[0.6088421940803528, 0.8584293127059937, -0.2980267107486725]","[0.35114696621894836, 0.4181240200996399, -0.002713778056204319]","[0.5630851984024048, 0.8409068584442139, -0.02150275744497776]","[0.5011962056159973, 0.8387492895126343, 0.021574538201093674]"
"[0.5938069820404053, 0.5745834112167358, -0.16415685415267944]","[0.4891424775123596, 0.534923255443573, -0.03330392763018608]","[0.6125624179840088, 0.7189503312110901, -0.18617591261863708]","[0.42083561420440674, 0.49243366718292236, 0.029510194435715675]","[0.6087428331375122, 0.8584299683570862, -0.28164735436439514]","[0.3518563210964203, 0.40719133615493774, -0.0024756828788667917]","[0.5630452036857605, 0.840933620929718, -0.02114512212574482]","[0.5011569261550903, 0.8387537598609924, 0.02122482657432556]"
"[0.5937245488166809, 0.5748148560523987, -0.15369877219200134]","[0.48936671018600464, 0.5348179936408997, -0.03526182472705841]","[0.6122912764549255, 0.718826949596405, -0.1669098287820816]","[0.42219245433807373, 0.4891010522842407, 0.02994007244706154]","[0.6087062954902649, 0.8582038879394531, -0.2635209858417511]","[0.3588373363018036, 0.40196990966796875, 0.011273161508142948]","[0.5630080699920654, 0.8409368991851807, -0.020590659230947495]","[0.5011531114578247, 0.8386572599411011, 0.02069510705769062]"
"[0.5936191082000732, 0.5749691724777222, -0.13918422162532806]","[0.4895452857017517, 0.5345182418823242, -0.032394036650657654]","[0.6121270060539246, 0.7184620499610901, -0.14930075407028198]","[0.4222310185432434, 0.4801231622695923, 0.025369243696331978]","[0.6085375547409058, 0.8579126000404358, -0.24718919396400452]","[0.3598575294017792, 0.3882552683353424, -0.0006158736068755388]","[0.5629018545150757, 0.8410556316375732, -0.01871522329747677]","[0.5010802149772644, 0.8386749625205994, 0.01885538175702095]"
"[0.593591034412384, 0.5751047134399414, -0.13679176568984985]","[0.48966580629348755, 0.5344249606132507, -0.033303312957286835]","[0.6119926571846008, 0.7179155349731445, -0.1452219933271408]","[0.4224344491958618, 0.47857755422592163, 0.022686492651700974]","[0.6083965301513672, 0.8574851751327515, -0.24353474378585815]","[0.36015453934669495, 0.38692131638526917, -0.0028929421678185463]","[0.5628283023834229, 0.8410822749137878, -0.017531240358948708]","[0.5010019540786743, 0.8386414051055908, 0.017687277868390083]"
"[0.5933561325073242, 0.575196385383606, -0.123614601790905]","[0.4900922179222107, 0.5342605710029602, -0.025148263201117516]","[0.6118553280830383, 0.7179132699966431, -0.13094493746757507]","[0.4257257580757141, 0.4726184606552124, 0.03483983501791954]","[0.6079174876213074, 0.857300341129303, -0.22516857087612152]","[0.3666587173938751, 0.3738936185836792, 0.03234459087252617]","[0.5627358555793762, 0.8412644267082214, -0.015199617482721806]","[0.5009006857872009, 0.8386347889900208, 0.015383421443402767]"
"[0.5930601358413696, 0.5752244591712952, -0.1284116804599762]","[0.4902918040752411, 0.5342308282852173, -0.0280306376516819]","[0.6113983988761902, 0.7179644703865051, -0.13597366213798523]","[0.4266924262046814, 0.4674399793148041, 0.030769821256399155]","[0.6072925925254822, 0.8571781516075134, -0.2317337989807129]","[0.3694312274456024, 0.36581936478614807, 0.021513406187295914]","[0.5627050399780273, 0.8412240743637085, -0.014735760167241096]","[0.5008006691932678, 0.8382344841957092, 0.014916644431650639]"
"[0.5929477214813232, 0.5752190947532654, -0.12818501889705658]","[0.49053719639778137, 0.5340661406517029, -0.028584381565451622]","[0.6113718748092651, 0.7180402874946594, -0.13566789031028748]","[0.42737680673599243, 0.4666290879249573, 0.03245474770665169]","[0.607129693031311, 0.8569085001945496, -0.23367540538311005]","[0.3705902695655823, 0.36435121297836304, 0.029505955055356026]","[0.5627030730247498, 0.8411974310874939, -0.014428975060582161]","[0.5007957816123962, 0.8380951881408691, 0.014608131721615791]"
"[0.592777669429779, 0.5753758549690247, -0.11703042685985565]","[0.49059340357780457, 0.5340780019760132, -0.026252400130033493]","[0.6107456088066101, 0.7186306118965149, -0.11887888610363007]","[0.4291767179965973, 0.459414005279541, 0.039033692330121994]","[0.606285035610199, 0.8566535711288452, -0.21514438092708588]","[0.37857872247695923, 0.35655447840690613, 0.05097353458404541]","[0.5626592636108398, 0.8413915634155273, -0.01303094532340765]","[0.5007380247116089, 0.8381024599075317, 0.013238831423223019]"
"[0.5925620794296265, 0.5757789611816406, -0.11820376664400101]","[0.49061334133148193, 0.5339071154594421, -0.028906311839818954]","[0.6099659204483032, 0.7196327447891235, -0.11428351700305939]","[0.431855171918869, 0.45824959874153137, 0.03553980588912964]","[0.6056576371192932, 0.8566418886184692, -0.20807990431785583]","[0.38450887799263, 0.3514205515384674, 0.0504714660346508]","[0.5625388622283936, 0.8415092825889587, -0.011053023859858513]","[0.500611424446106, 0.838103711605072, 0.011269179172813892]"
"[0.5920020341873169, 0.5758567452430725, -0.1184823140501976]","[0.49058398604393005, 0.5336186289787292, -0.03187878057360649]","[0.6089683771133423, 0.7200724482536316, -0.11523483693599701]","[0.43484002351760864, 0.4568355679512024, 0.03420839458703995]","[0.605300784111023, 0.8564386963844299, -0.21190834045410156]","[0.3873787820339203, 0.34366053342819214, 0.04104631021618843]","[0.5624741315841675, 0.8414537906646729, -0.010247240774333477]","[0.5005871057510376, 0.8379579782485962, 0.01045549102127552]"
"[0.5917063355445862, 0.5757246017456055, -0.1140894666314125]","[0.49054205417633057, 0.5327524542808533, -0.027097124606370926]","[0.6078134775161743, 0.7198374271392822, -0.11180184036493301]","[0.43665120005607605, 0.4548457860946655, 0.04321014881134033]","[0.6052353978157043, 0.8557921051979065, -0.2126980721950531]","[0.38948139548301697, 0.33513763546943665, 0.060331180691719055]","[0.5624568462371826, 0.8410542607307434, -0.010411606170237064]","[0.5005152225494385, 0.8372672200202942, 0.010618360713124275]"
"[0.591090202331543, 0.575647234916687, -0.1170537993311882]","[0.4906240403652191, 0.5322440266609192, -0.029586391523480415]","[0.6064332127571106, 0.7198355793952942, -0.11826856434345245]","[0.43922585248947144, 0.45449239015579224, 0.0424627922475338]","[0.6050870418548584, 0.8554111123085022, -0.21723796427249908]","[0.39662158489227295, 0.3319557309150696, 0.059331588447093964]","[0.5623587965965271, 0.8407535552978516, -0.01056393887847662]","[0.5004462003707886, 0.8364048600196838, 0.01076645590364933]"
"[0.5904196500778198, 0.5754688382148743, -0.12138427793979645]","[0.49063020944595337, 0.5309775471687317, -0.03548479825258255]","[0.6065205335617065, 0.7198298573493958, -0.11982323229312897]","[0.4403367042541504, 0.4502466022968292, 0.036806631833314896]","[0.6050949096679688, 0.854780912399292, -0.23214441537857056]","[0.40008029341697693, 0.32599395513534546, 0.055434148758649826]","[0.5622448325157166, 0.8405091166496277, -0.010651512071490288]","[0.5002827048301697, 0.8355360627174377, 0.010846128687262535]"
"[0.590402364730835, 0.5752489566802979, -0.12284426391124725]","[0.4906894266605377, 0.5304148197174072, -0.02526768669486046]","[0.6061995625495911, 0.7200034260749817, -0.12264533340930939]","[0.4399906396865845, 0.4493650794029236, 0.05766913667321205]","[0.6051017642021179, 0.8545138239860535, -0.23214775323867798]","[0.39943990111351013, 0.3246521055698395, 0.07557811588048935]","[0.562239944934845, 0.8405097126960754, -0.010987948626279831]","[0.5002779364585876, 0.8354913592338562, 0.011184800416231155]"
"[0.5899752974510193, 0.5751122832298279, -0.13049551844596863]","[0.4903412461280823, 0.530317485332489, -0.04730432480573654]","[0.6054894328117371, 0.7200449109077454, -0.12380286306142807]","[0.4415283203125, 0.4441721439361572, 0.018417032435536385]","[0.6050563454627991, 0.8545438051223755, -0.2320818156003952]","[0.4054679572582245, 0.30884456634521484, 0.024913424625992775]","[0.5622203946113586, 0.8404362797737122, -0.011010168120265007]","[0.5002712607383728, 0.8353763222694397, 0.01119320746511221]"
"[0.5899049043655396, 0.5750478506088257, -0.14907710254192352]","[0.4901663064956665, 0.5298502445220947, -0.05888750031590462]","[0.6052284836769104, 0.7214265465736389, -0.14196929335594177]","[0.4442194104194641, 0.44236746430397034, -0.010505435056984425]","[0.6050604581832886, 0.8555383682250977, -0.23989608883857727]","[0.41002514958381653, 0.30176758766174316, -0.030677348375320435]","[0.5622151494026184, 0.8404363393783569, -0.01102361362427473]","[0.5002696514129639, 0.8353093266487122, 0.011217513121664524]"
"[0.5895110368728638, 0.5745308995246887, -0.1461726278066635]","[0.49003860354423523, 0.5295482277870178, -0.0625932440161705]","[0.6050182580947876, 0.7214634418487549, -0.13773706555366516]","[0.44647103548049927, 0.43979611992836, -0.0261799618601799]","[0.605068027973175, 0.8556391000747681, -0.22423115372657776]","[0.4150773286819458, 0.2968321740627289, -0.04963887110352516]","[0.5622636675834656, 0.8404080271720886, -0.011046136729419231]","[0.5002842545509338, 0.8353284001350403, 0.011225522495806217]"
"[0.5890715718269348, 0.5742694735527039, -0.149811789393425]","[0.4900570809841156, 0.5295206904411316, -0.08314462006092072]","[0.6050735116004944, 0.7209029197692871, -0.13685892522335052]","[0.44752275943756104, 0.436553031206131, -0.07817432284355164]","[0.6049743890762329, 0.855774462223053, -0.21983608603477478]","[0.42032191157341003, 0.291734516620636, -0.1364523470401764]","[0.5622540712356567, 0.8404601216316223, -0.010516945272684097]","[0.5002919435501099, 0.8353312611579895, 0.010636095888912678]"
"[0.5888651609420776, 0.5741651654243469, -0.14515843987464905]","[0.4900256097316742, 0.5289918780326843, -0.0825856551527977]","[0.6050601601600647, 0.7209897041320801, -0.11767527461051941]","[0.4482541084289551, 0.4312290549278259, -0.0822238028049469]","[0.6046513915061951, 0.8557984828948975, -0.20059198141098022]","[0.4242187440395355, 0.2885899841785431, -0.14118096232414246]","[0.5622463822364807, 0.8405352830886841, -0.009198570623993874]","[0.5002900958061218, 0.8354654908180237, 0.009260018356144428]"
"[0.5883405208587646, 0.5742142796516418, -0.1477486789226532]","[0.48990699648857117, 0.52900630235672, -0.10001150518655777]","[0.604577362537384, 0.7215564250946045, -0.12034286558628082]","[0.4493739902973175, 0.42727360129356384, -0.10929763317108154]","[0.6043579578399658, 0.8559103608131409, -0.20605777204036713]","[0.4269573390483856, 0.28402650356292725, -0.16693800687789917]","[0.5623101592063904, 0.8411219120025635, -0.008310641162097454]","[0.5003232955932617, 0.8360601663589478, 0.008327623829245567]"
"[0.5881912112236023, 0.5742127895355225, -0.1480708122253418]","[0.48990875482559204, 0.5286281108856201, -0.09711658209562302]","[0.6046105623245239, 0.7216539978981018, -0.1223912164568901]","[0.4508765935897827, 0.42532768845558167, -0.10843486338853836]","[0.6038777232170105, 0.8563045263290405, -0.20942255854606628]","[0.42933008074760437, 0.27938905358314514, -0.1613979935646057]","[0.5626159310340881, 0.8421902060508728, -0.007924673147499561]","[0.5004064440727234, 0.8366556167602539, 0.007914296351373196]"
