l_shoulder,r_shoulder,l_elbow,r_elbow,l_wrist,r_wrist,l_hip,r_hip
"[1054.6920166015625, 308.54864501953125]","[848.2083740234375, 306.9597473144531]","[1078.202880859375, 481.7395935058594]","[812.5257568359375, 480.9720153808594]","[1084.6805419921875, 632.89111328125]","[803.4935302734375, 631.5213623046875]","[1011.3576049804688, 643.3350219726562]","[871.9576416015625, 639.5985107421875]"
"[1054.790771484375, 311.2299499511719]","[845.933349609375, 306.7720947265625]","[1079.86279296875, 484.0750732421875]","[812.6246337890625, 480.8513488769531]","[1081.09375, 629.5309448242188]","[803.6511840820312, 627.8610229492188]","[1011.0469970703125, 639.788330078125]","[870.891357421875, 637.5353393554688]"
"[1055.3685302734375, 308.6707763671875]","[851.0718383789062, 306.49151611328125]","[1078.302734375, 481.4750061035156]","[813.1727294921875, 479.4444580078125]","[1084.507080078125, 631.6422119140625]","[803.1251220703125, 626.5994873046875]","[1011.0624389648438, 643.0799560546875]","[873.084716796875, 639.1279907226562]"
"[1055.4681396484375, 309.1751708984375]","[851.0912475585938, 306.2976379394531]","[1077.2484130859375, 481.5837707519531]","[813.201416015625, 478.2853088378906]","[1083.4969482421875, 631.772216796875]","[802.414306640625, 625.082275390625]","[1010.7052001953125, 643.192626953125]","[872.5475463867188, 638.8966674804688]"
"[1055.931396484375, 309.07000732421875]","[850.9480590820312, 305.1942443847656]","[1077.6717529296875, 482.086181640625]","[812.6783447265625, 476.30242919921875]","[1086.845458984375, 632.1212158203125]","[801.8724975585938, 623.8073120117188]","[1010.814697265625, 642.4260864257812]","[872.40087890625, 637.9803466796875]"
"[1056.4649658203125, 310.5558166503906]","[847.3493041992188, 303.36651611328125]","[1080.16845703125, 484.9796142578125]","[811.62060546875, 475.7632141113281]","[1081.898681640625, 628.8963012695312]","[802.0604248046875, 620.9757080078125]","[1010.685546875, 638.746826171875]","[870.4173583984375, 635.462158203125]"
"[1056.558349609375, 310.02459716796875]","[847.7093505859375, 302.38385009765625]","[1080.226806640625, 485.0464782714844]","[811.4368286132812, 474.64166259765625]","[1081.497802734375, 629.9609985351562]","[801.3736572265625, 619.9035034179688]","[1010.5701904296875, 638.7728271484375]","[870.5029296875, 635.3651123046875]"
"[1056.85302734375, 309.16693115234375]","[849.33642578125, 303.2398376464844]","[1080.0450439453125, 484.377685546875]","[809.205078125, 473.2585144042969]","[1084.6475830078125, 629.6046142578125]","[800.9354248046875, 618.5549926757812]","[1010.856201171875, 638.669189453125]","[871.304931640625, 634.7866821289062]"
"[1056.9285888671875, 309.07684326171875]","[849.52685546875, 301.88140869140625]","[1080.0350341796875, 484.6585693359375]","[808.1572265625, 469.28594970703125]","[1084.262939453125, 630.1016845703125]","[799.2572021484375, 613.93408203125]","[1010.4413452148438, 639.0660400390625]","[871.003662109375, 634.7899780273438]"
"[1057.2667236328125, 308.57586669921875]","[850.230224609375, 300.0521240234375]","[1079.95947265625, 484.7388610839844]","[806.046630859375, 464.9678649902344]","[1084.0108642578125, 630.0038452148438]","[796.6583862304688, 608.9122314453125]","[1010.1531982421875, 639.10546875]","[871.0703125, 634.5155639648438]"
"[1058.0052490234375, 309.1368408203125]","[848.3955688476562, 296.1938781738281]","[1079.6934814453125, 482.93365478515625]","[803.8020629882812, 463.64013671875]","[1079.70849609375, 631.2855834960938]","[795.7879638671875, 602.0601806640625]","[1009.421630859375, 633.6347045898438]","[870.7091674804688, 628.675048828125]"
"[1058.5394287109375, 308.6098327636719]","[848.9736328125, 294.7279968261719]","[1079.7982177734375, 482.95233154296875]","[801.9334716796875, 461.36883544921875]","[1079.786376953125, 631.8833618164062]","[792.7857055664062, 601.3128662109375]","[1008.820068359375, 633.3073120117188]","[870.1773681640625, 628.0877685546875]"
"[1058.409912109375, 308.31396484375]","[848.8082275390625, 293.5829772949219]","[1080.030029296875, 482.4033508300781]","[799.2142333984375, 458.7294921875]","[1080.6322021484375, 631.839599609375]","[784.7239379882812, 598.0829467773438]","[1008.6265869140625, 632.8933715820312]","[870.19189453125, 627.183837890625]"
"[1058.593994140625, 308.3035888671875]","[849.2864990234375, 292.97808837890625]","[1080.7230224609375, 481.11358642578125]","[797.9349975585938, 454.5123596191406]","[1080.68798828125, 630.8295288085938]","[777.5831298828125, 591.048095703125]","[1008.6915893554688, 632.6947631835938]","[870.4473266601562, 626.656982421875]"
"[1058.8931884765625, 308.65545654296875]","[848.5614013671875, 292.05340576171875]","[1081.1099853515625, 481.87054443359375]","[794.8253173828125, 451.2464904785156]","[1081.086669921875, 631.342529296875]","[773.8361206054688, 583.386962890625]","[1008.147216796875, 633.4693603515625]","[869.329833984375, 626.963134765625]"
"[1059.3486328125, 308.75390625]","[848.5841674804688, 290.8272705078125]","[1081.62548828125, 482.64947509765625]","[791.130859375, 448.35260009765625]","[1081.92236328125, 631.8065185546875]","[771.02880859375, 579.212890625]","[1008.0507202148438, 634.2787475585938]","[869.0067138671875, 627.2605590820312]"
"[1059.40478515625, 308.67724609375]","[848.821044921875, 289.06884765625]","[1082.2891845703125, 482.79949951171875]","[788.5684814453125, 441.3642883300781]","[1081.96044921875, 632.1666870117188]","[765.8145751953125, 569.01171875]","[1007.878662109375, 634.1006469726562]","[868.9847412109375, 626.511474609375]"
"[1059.737060546875, 309.0143127441406]","[848.7515258789062, 288.54803466796875]","[1082.6639404296875, 482.9810485839844]","[784.835693359375, 438.11468505859375]","[1082.0272216796875, 631.326171875]","[762.6182861328125, 559.04736328125]","[1008.1616821289062, 635.2092895507812]","[869.0965576171875, 627.3429565429688]"
"[1059.6259765625, 308.9749450683594]","[849.049560546875, 287.665283203125]","[1082.80029296875, 483.6951904296875]","[781.7296142578125, 435.9481201171875]","[1082.1573486328125, 632.1612548828125]","[762.1812744140625, 550.80126953125]","[1007.4423828125, 635.8314208984375]","[868.6790771484375, 627.8737182617188]"
"[1059.570068359375, 309.00079345703125]","[849.3015747070312, 286.56842041015625]","[1082.9815673828125, 483.7823181152344]","[781.437744140625, 431.9910888671875]","[1083.0916748046875, 632.0592041015625]","[761.8449096679688, 541.970458984375]","[1007.6962280273438, 635.3941650390625]","[869.0888671875, 626.9769287109375]"
"[1059.337158203125, 309.3797607421875]","[849.4537353515625, 286.1578369140625]","[1082.9114990234375, 484.50921630859375]","[780.381591796875, 429.2128601074219]","[1083.318603515625, 631.9344482421875]","[763.68798828125, 533.918701171875]","[1007.4410400390625, 636.0993041992188]","[869.0645751953125, 627.4730834960938]"
"[1059.4874267578125, 308.8700866699219]","[849.3314208984375, 285.62152099609375]","[1083.433349609375, 484.56298828125]","[778.9544677734375, 428.5069885253906]","[1083.3643798828125, 632.2767944335938]","[766.656494140625, 527.17724609375]","[1007.9827880859375, 635.746826171875]","[869.426513671875, 627.1673583984375]"
"[1058.6611328125, 308.7003173828125]","[849.8309326171875, 284.4202575683594]","[1082.63232421875, 484.8199768066406]","[777.261474609375, 423.07330322265625]","[1083.9942626953125, 631.435791015625]","[774.96826171875, 510.8958435058594]","[1006.9927368164062, 635.506103515625]","[869.3138427734375, 626.7327880859375]"
"[1058.2291259765625, 308.46258544921875]","[849.9111328125, 283.5246276855469]","[1082.311767578125, 484.3166198730469]","[777.922119140625, 420.6259765625]","[1083.544677734375, 631.5193481445312]","[781.30517578125, 507.715576171875]","[1005.8941040039062, 634.980224609375]","[868.6605224609375, 626.191650390625]"
"[1057.454345703125, 308.29388427734375]","[850.2775268554688, 281.7177429199219]","[1081.6124267578125, 484.52093505859375]","[779.6868896484375, 415.91546630859375]","[1083.8228759765625, 632.1355590820312]","[786.0281982421875, 499.323974609375]","[1003.720458984375, 634.41455078125]","[867.1407470703125, 625.031982421875]"
"[1057.072265625, 308.3625183105469]","[850.227294921875, 281.1380310058594]","[1081.7015380859375, 484.38525390625]","[778.4830322265625, 412.3301696777344]","[1083.6961669921875, 631.7864990234375]","[791.3121337890625, 491.4269714355469]","[1003.0962524414062, 634.249267578125]","[866.7504272460938, 624.7061767578125]"
"[1056.51416015625, 308.592041015625]","[849.409423828125, 281.39398193359375]","[1081.27099609375, 484.355712890625]","[779.5177001953125, 411.673095703125]","[1082.93798828125, 632.4959106445312]","[797.4212036132812, 486.2262268066406]","[1002.61181640625, 633.7977905273438]","[866.0143432617188, 624.4920654296875]"
"[1055.920166015625, 308.23492431640625]","[849.3787841796875, 280.39727783203125]","[1081.404052734375, 484.1954345703125]","[780.445068359375, 409.09600830078125]","[1082.889404296875, 633.5860595703125]","[804.0670166015625, 482.07586669921875]","[1002.1646118164062, 632.5869750976562]","[866.030029296875, 623.1009521484375]"
"[1055.636962890625, 308.24951171875]","[849.6390380859375, 280.5301208496094]","[1080.9615478515625, 484.4550476074219]","[780.806396484375, 409.0707092285156]","[1081.9471435546875, 634.5325317382812]","[813.2257690429688, 477.63470458984375]","[1002.038818359375, 632.1822509765625]","[866.2662353515625, 622.9666748046875]"
"[1055.419189453125, 308.06378173828125]","[849.7957763671875, 280.2644348144531]","[1080.931884765625, 484.2373046875]","[782.3974609375, 408.50830078125]","[1081.42919921875, 635.203125]","[820.882080078125, 475.28509521484375]","[1001.6339111328125, 631.0496826171875]","[866.26025390625, 621.8873901367188]"
"[1055.14501953125, 307.32025146484375]","[850.7916259765625, 280.0264587402344]","[1080.870849609375, 484.1005859375]","[785.410400390625, 407.99310302734375]","[1080.6248779296875, 635.3592529296875]","[826.0516357421875, 471.40875244140625]","[1001.9551391601562, 629.462890625]","[867.47900390625, 620.5647583007812]"
"[1055.2305908203125, 306.6722412109375]","[851.0220336914062, 280.4485778808594]","[1080.9534912109375, 482.77044677734375]","[788.4710083007812, 408.6571044921875]","[1079.8619384765625, 634.4151611328125]","[832.9661865234375, 466.253173828125]","[1003.1812133789062, 628.5697021484375]","[868.4801025390625, 619.7785034179688]"
"[1054.91650390625, 305.72454833984375]","[851.1695556640625, 279.7149353027344]","[1080.955078125, 482.27984619140625]","[790.010009765625, 408.4459533691406]","[1079.88037109375, 634.73046875]","[842.3045654296875, 459.8844909667969]","[1002.805908203125, 627.117431640625]","[868.4599609375, 618.285400390625]"
"[1055.2919921875, 305.1544189453125]","[851.4453125, 278.49005126953125]","[1081.324462890625, 481.6566162109375]","[793.6807861328125, 403.6158447265625]","[1079.2607421875, 634.0984497070312]","[857.6661376953125, 447.81524658203125]","[1002.8289184570312, 626.328125]","[868.08642578125, 617.064453125]"
"[1055.847412109375, 304.6998291015625]","[851.300048828125, 278.3339538574219]","[1081.56640625, 481.21600341796875]","[796.4694213867188, 403.5045166015625]","[1079.62158203125, 634.8942260742188]","[863.5345458984375, 443.92596435546875]","[1003.0446166992188, 625.9391479492188]","[867.6287841796875, 616.702392578125]"
"[1055.63525390625, 304.9739990234375]","[851.8841552734375, 277.14556884765625]","[1081.1842041015625, 481.3074951171875]","[799.4404296875, 399.0085144042969]","[1079.4285888671875, 635.052734375]","[871.3824462890625, 440.8314514160156]","[1002.7875366210938, 626.4521484375]","[867.521240234375, 616.9039306640625]"
"[1055.80419921875, 300.1159973144531]","[851.8873901367188, 279.4573059082031]","[1082.4720458984375, 481.5383605957031]","[803.4310913085938, 396.9051818847656]","[1081.60986328125, 631.7207641601562]","[886.085693359375, 433.44195556640625]","[1004.5808715820312, 629.6541748046875]","[867.746826171875, 623.298583984375]"
"[1056.338134765625, 299.28997802734375]","[852.7464599609375, 278.86114501953125]","[1082.9169921875, 481.56060791015625]","[806.0242309570312, 396.3885498046875]","[1081.139404296875, 630.949462890625]","[894.3406982421875, 427.2691955566406]","[1005.009521484375, 631.1295776367188]","[867.969482421875, 624.6383056640625]"
"[1055.9169921875, 299.15582275390625]","[854.47314453125, 278.1693115234375]","[1082.5751953125, 481.4728088378906]","[811.3861083984375, 393.22869873046875]","[1080.4581298828125, 630.5850219726562]","[903.511962890625, 423.8603210449219]","[1004.689453125, 630.1812744140625]","[868.99365234375, 623.4541015625]"
"[1055.273681640625, 298.282958984375]","[854.9675903320312, 277.5504150390625]","[1081.777587890625, 480.7081604003906]","[813.3352661132812, 392.6336975097656]","[1080.319091796875, 631.1129760742188]","[913.1881713867188, 416.9189758300781]","[1004.8643188476562, 629.968994140625]","[869.78173828125, 623.520751953125]"
"[1055.3277587890625, 298.2698059082031]","[856.0534057617188, 277.16943359375]","[1081.849609375, 480.46612548828125]","[817.807861328125, 388.8767395019531]","[1079.856201171875, 631.1980590820312]","[921.533203125, 407.244873046875]","[1005.15478515625, 629.1065673828125]","[870.4608764648438, 622.3336181640625]"
"[1055.357421875, 298.35211181640625]","[857.4283447265625, 276.5475769042969]","[1081.52197265625, 480.1831970214844]","[821.3300170898438, 384.73040771484375]","[1079.652587890625, 630.7589111328125]","[925.225830078125, 402.5984802246094]","[1004.9771118164062, 629.1324462890625]","[870.95068359375, 622.1654663085938]"
"[1054.796142578125, 298.70379638671875]","[857.97998046875, 275.5333251953125]","[1081.21728515625, 479.9124755859375]","[821.7178344726562, 378.565673828125]","[1079.3966064453125, 630.23046875]","[928.0167846679688, 394.99481201171875]","[1004.6358032226562, 629.09228515625]","[871.2442016601562, 621.795654296875]"
"[1054.5888671875, 298.08978271484375]","[858.129150390625, 274.62884521484375]","[1081.445556640625, 479.7623291015625]","[822.6754150390625, 375.9420166015625]","[1079.2672119140625, 630.552978515625]","[932.998291015625, 387.71368408203125]","[1004.6321411132812, 629.5101318359375]","[871.4968872070312, 622.182373046875]"
"[1054.2017822265625, 298.0558776855469]","[858.1282958984375, 274.2665710449219]","[1081.8179931640625, 480.0603332519531]","[824.7047119140625, 373.6463623046875]","[1080.2896728515625, 630.893798828125]","[937.3602905273438, 379.68585205078125]","[1004.5478515625, 629.0179443359375]","[871.7132568359375, 621.686767578125]"
"[1054.5142822265625, 297.5057373046875]","[857.9111938476562, 274.552978515625]","[1082.50390625, 479.9339904785156]","[825.469970703125, 373.054931640625]","[1080.4443359375, 631.375732421875]","[941.2557373046875, 367.61376953125]","[1005.0012817382812, 628.5496826171875]","[871.861572265625, 621.5419311523438]"
"[1054.266357421875, 297.67645263671875]","[857.660888671875, 274.98492431640625]","[1082.246337890625, 478.8483581542969]","[826.3541259765625, 371.4017028808594]","[1081.6904296875, 630.8811645507812]","[944.8807983398438, 360.0683898925781]","[1004.9013061523438, 628.5243530273438]","[871.7634887695312, 621.7318115234375]"
"[1054.2022705078125, 298.5271911621094]","[858.2847290039062, 274.6871337890625]","[1082.4805908203125, 479.1871337890625]","[828.56298828125, 365.8916931152344]","[1082.22705078125, 631.060302734375]","[946.742919921875, 354.26177978515625]","[1005.3411254882812, 630.0398559570312]","[872.3690185546875, 622.9578857421875]"
"[1054.14306640625, 299.964599609375]","[858.3898315429688, 275.06195068359375]","[1082.0906982421875, 479.0007019042969]","[828.5435791015625, 360.4327392578125]","[1083.389892578125, 630.713623046875]","[950.6954956054688, 347.07733154296875]","[1005.7644653320312, 630.5452880859375]","[872.6092529296875, 623.3197021484375]"
"[1053.433349609375, 300.75958251953125]","[858.0140991210938, 275.2117919921875]","[1081.9193115234375, 478.2499694824219]","[830.667236328125, 355.2626953125]","[1084.135009765625, 629.4171142578125]","[952.4432373046875, 338.1363830566406]","[1005.650634765625, 630.772705078125]","[872.581787109375, 623.4871826171875]"
"[1053.2767333984375, 301.4674377441406]","[858.27978515625, 275.3670654296875]","[1082.4344482421875, 478.8692321777344]","[831.8602294921875, 352.7573547363281]","[1084.9886474609375, 629.8836059570312]","[958.278564453125, 331.2992248535156]","[1005.2283325195312, 632.5274658203125]","[872.4966430664062, 625.1365966796875]"
"[1052.4481201171875, 301.77362060546875]","[858.2794189453125, 275.43780517578125]","[1082.59228515625, 479.15277099609375]","[835.2960205078125, 351.025390625]","[1084.807373046875, 629.4056396484375]","[963.8394775390625, 323.34918212890625]","[1005.667236328125, 632.0170288085938]","[873.314697265625, 624.66064453125]"
"[1051.790771484375, 301.4142761230469]","[857.7530517578125, 274.0621337890625]","[1081.899169921875, 479.3345031738281]","[838.3621215820312, 346.5198059082031]","[1084.2908935546875, 630.5761108398438]","[967.4899291992188, 318.7825927734375]","[1005.6522216796875, 632.041015625]","[873.0589599609375, 624.5162353515625]"
"[1051.13720703125, 302.00048828125]","[857.71728515625, 273.6607666015625]","[1081.529296875, 480.0716552734375]","[840.5869140625, 342.74993896484375]","[1084.512451171875, 631.0423583984375]","[972.7432250976562, 311.6947021484375]","[1004.5885620117188, 632.4925537109375]","[872.1439208984375, 624.8005981445312]"
"[1050.712646484375, 302.40557861328125]","[857.4803466796875, 273.3741760253906]","[1081.6094970703125, 482.1101989746094]","[844.7308959960938, 341.2127380371094]","[1084.227294921875, 633.0379028320312]","[983.3845825195312, 303.3431396484375]","[1003.885498046875, 632.2880249023438]","[871.3222045898438, 624.5573120117188]"
"[1049.47412109375, 301.5775451660156]","[857.29833984375, 272.2736511230469]","[1081.035400390625, 481.168212890625]","[847.6173095703125, 339.352783203125]","[1083.947998046875, 633.4293212890625]","[986.267578125, 298.53851318359375]","[1003.4776611328125, 631.1654052734375]","[871.27001953125, 623.3175659179688]"
"[1049.073974609375, 302.6179504394531]","[856.70751953125, 272.83837890625]","[1080.7845458984375, 481.2900695800781]","[851.8189086914062, 337.07708740234375]","[1083.3663330078125, 633.27685546875]","[990.6341552734375, 291.1026306152344]","[1003.5236206054688, 631.7540283203125]","[870.6773071289062, 623.8565673828125]"
"[1048.714111328125, 300.15386962890625]","[857.0906982421875, 271.4613037109375]","[1080.11328125, 479.4476623535156]","[855.47998046875, 335.5923767089844]","[1083.2353515625, 632.85595703125]","[995.9111938476562, 279.0858154296875]","[1003.2449340820312, 630.177001953125]","[870.7420654296875, 622.8569946289062]"
"[1049.20654296875, 296.6666259765625]","[857.349853515625, 268.76611328125]","[1079.991455078125, 475.9151916503906]","[857.442626953125, 332.1446533203125]","[1082.82666015625, 630.3226318359375]","[1002.018798828125, 270.15216064453125]","[1003.212646484375, 629.2194213867188]","[870.414794921875, 621.9441528320312]"
"[1048.9273681640625, 298.61773681640625]","[858.3958740234375, 268.9197998046875]","[1079.270751953125, 477.9986572265625]","[858.750732421875, 325.41937255859375]","[1082.2095947265625, 630.9322509765625]","[1004.8955078125, 258.45794677734375]","[1002.70947265625, 629.954833984375]","[870.763916015625, 622.3814697265625]"
"[1048.63330078125, 300.6658630371094]","[857.5991821289062, 269.5040283203125]","[1079.29638671875, 479.9457092285156]","[860.61669921875, 319.9078369140625]","[1082.5906982421875, 630.8516235351562]","[1007.3637084960938, 245.3524932861328]","[1002.4776611328125, 631.128173828125]","[869.887939453125, 623.0042114257812]"
"[1049.253173828125, 301.0169372558594]","[858.7789306640625, 268.68707275390625]","[1079.0906982421875, 479.6761779785156]","[858.6676025390625, 311.0852966308594]","[1081.5076904296875, 631.7940673828125]","[1009.3057250976562, 229.937255859375]","[1001.9360961914062, 631.8201904296875]","[869.6414794921875, 623.6033325195312]"
"[1049.837646484375, 302.7434387207031]","[859.8353271484375, 269.5047912597656]","[1078.876953125, 480.268798828125]","[858.0715942382812, 305.28240966796875]","[1080.53857421875, 631.4125366210938]","[1005.50048828125, 217.5216064453125]","[1002.7922973632812, 632.7671508789062]","[870.6973876953125, 624.08984375]"
"[1049.65185546875, 305.1101989746094]","[859.03564453125, 271.62078857421875]","[1079.150390625, 480.5376892089844]","[856.829345703125, 300.0934753417969]","[1080.577392578125, 631.248046875]","[995.648681640625, 206.82595825195312]","[1003.11181640625, 634.168212890625]","[870.4898681640625, 625.6502685546875]"
"[1049.4483642578125, 308.44085693359375]","[858.0343017578125, 272.9375]","[1078.76611328125, 481.1163330078125]","[856.8682861328125, 291.3809509277344]","[1080.2757568359375, 630.7806396484375]","[993.5399780273438, 197.6494903564453]","[1003.4248046875, 635.4998779296875]","[870.1744995117188, 626.5737915039062]"
"[1049.919921875, 312.00177001953125]","[858.962646484375, 274.7020568847656]","[1078.582763671875, 480.76422119140625]","[851.6493530273438, 282.933837890625]","[1080.107666015625, 630.1280517578125]","[991.68115234375, 186.17019653320312]","[1003.1785888671875, 637.4091796875]","[870.3143920898438, 628.3156127929688]"
"[1048.614013671875, 315.681396484375]","[858.8514404296875, 277.4015197753906]","[1078.3671875, 479.684814453125]","[844.6766357421875, 277.1082458496094]","[1081.07421875, 629.596923828125]","[990.1510620117188, 175.33131408691406]","[1003.0455322265625, 639.13525390625]","[871.231689453125, 629.9389038085938]"
"[1049.947509765625, 317.4797668457031]","[859.0186157226562, 279.5522155761719]","[1078.35693359375, 479.17291259765625]","[833.9258422851562, 266.575927734375]","[1081.5394287109375, 629.1920776367188]","[976.87353515625, 164.8922882080078]","[1003.376953125, 640.0304565429688]","[871.6019287109375, 630.72265625]"
"[1049.747802734375, 317.8240661621094]","[857.4921875, 280.1849365234375]","[1078.5986328125, 478.77996826171875]","[835.1234130859375, 256.4438781738281]","[1082.63623046875, 628.9947509765625]","[973.7484130859375, 154.3689422607422]","[1003.9817504882812, 642.0369873046875]","[870.98779296875, 632.6351928710938]"
"[1047.89892578125, 321.1915588378906]","[857.0388793945312, 279.80712890625]","[1078.3360595703125, 480.3106384277344]","[832.6133422851562, 251.3591766357422]","[1083.617431640625, 628.6617431640625]","[961.4744873046875, 147.4104766845703]","[1003.8685913085938, 643.7047119140625]","[871.9158935546875, 633.1131591796875]"
"[1048.8282470703125, 324.28204345703125]","[860.4098510742188, 278.85870361328125]","[1078.761474609375, 475.96490478515625]","[829.69775390625, 237.05197143554688]","[1083.0428466796875, 622.73974609375]","[959.2791137695312, 126.02156066894531]","[1002.5614013671875, 641.8714599609375]","[872.4117431640625, 630.9838256835938]"
"[1047.832763671875, 323.2660217285156]","[858.702880859375, 274.0526123046875]","[1079.6512451171875, 474.17437744140625]","[826.92822265625, 219.84722900390625]","[1085.194580078125, 621.280029296875]","[953.6859130859375, 104.67631530761719]","[1002.513916015625, 640.2899169921875]","[871.2463989257812, 629.0741577148438]"
"[1046.652099609375, 324.6553649902344]","[858.302001953125, 273.0673828125]","[1079.9287109375, 474.43597412109375]","[821.03955078125, 214.44740295410156]","[1087.69091796875, 621.37255859375]","[943.8050537109375, 87.9810791015625]","[1001.798828125, 639.830810546875]","[871.1729736328125, 628.341064453125]"
"[1046.7440185546875, 325.2283935546875]","[858.424072265625, 273.18572998046875]","[1080.341796875, 474.8634338378906]","[819.88525390625, 210.5924835205078]","[1088.346923828125, 622.1375122070312]","[934.2532958984375, 81.83070373535156]","[1001.9349975585938, 641.0302124023438]","[871.4306030273438, 629.5169677734375]"
"[1046.7003173828125, 325.139404296875]","[857.400390625, 272.00811767578125]","[1080.4091796875, 473.5813293457031]","[820.0601806640625, 204.00137329101562]","[1089.27685546875, 620.3255615234375]","[936.1541748046875, 71.08781433105469]","[1001.8599853515625, 640.912109375]","[870.4747924804688, 629.0446166992188]"
"[1046.254150390625, 324.91912841796875]","[855.8248291015625, 271.3741455078125]","[1080.8563232421875, 474.09228515625]","[821.033447265625, 200.0186004638672]","[1089.4500732421875, 621.3085327148438]","[935.1036376953125, 59.25421142578125]","[1002.92041015625, 641.8717041015625]","[870.7164306640625, 629.9177856445312]"
"[1045.2877197265625, 324.87884521484375]","[854.8446044921875, 269.4209899902344]","[1081.2431640625, 473.7210388183594]","[823.471923828125, 191.97674560546875]","[1089.7086181640625, 621.5415649414062]","[936.5609130859375, 48.885040283203125]","[1002.7415771484375, 641.2933959960938]","[870.3448486328125, 629.037109375]"
"[1045.176025390625, 325.71197509765625]","[855.50341796875, 268.84259033203125]","[1081.3486328125, 474.0142822265625]","[824.2252807617188, 186.34954833984375]","[1089.579833984375, 621.8212890625]","[936.1474609375, 45.46229553222656]","[1002.1807250976562, 640.5416259765625]","[870.1934814453125, 627.760498046875]"
"[1044.698974609375, 325.9457092285156]","[855.26708984375, 265.9981994628906]","[1081.25927734375, 473.08160400390625]","[826.8491821289062, 170.93911743164062]","[1089.9912109375, 621.9497680664062]","[937.7530517578125, 33.86283874511719]","[1002.318115234375, 640.2186279296875]","[870.1115112304688, 626.5009765625]"
"[1044.5062255859375, 326.54010009765625]","[854.9246826171875, 265.0308837890625]","[1081.12890625, 473.2669677734375]","[826.4085693359375, 164.2803497314453]","[1089.829345703125, 623.0084228515625]","[936.0113525390625, 29.076873779296875]","[1002.007568359375, 640.061767578125]","[869.7755126953125, 625.999755859375]"
"[1049.8284912109375, 324.950927734375]","[856.664306640625, 266.5653076171875]","[1084.576904296875, 469.43035888671875]","[825.03515625, 161.40457153320312]","[1088.096435546875, 626.3453979492188]","[934.8328857421875, 38.1031494140625]","[1014.1263427734375, 646.1219482421875]","[876.5369873046875, 627.5426025390625]"
"[1050.0274658203125, 325.25250244140625]","[856.463623046875, 266.2796630859375]","[1084.425048828125, 469.1636962890625]","[826.7836303710938, 156.89495849609375]","[1087.773193359375, 626.454345703125]","[934.814208984375, 30.945510864257812]","[1014.6558837890625, 645.8972778320312]","[876.8025512695312, 627.1485595703125]"
"[1050.176513671875, 325.71453857421875]","[855.8314208984375, 265.11590576171875]","[1084.59326171875, 469.3204345703125]","[825.2374267578125, 150.89048767089844]","[1087.5946044921875, 626.5988159179688]","[934.1193237304688, 25.525222778320312]","[1014.6951904296875, 645.4697265625]","[876.4266357421875, 626.1951904296875]"
"[1045.075927734375, 327.07464599609375]","[853.6913452148438, 259.43450927734375]","[1080.690185546875, 472.3763122558594]","[821.5391235351562, 139.5450897216797]","[1088.90234375, 623.4931640625]","[929.8540649414062, 11.004180908203125]","[1002.8387451171875, 638.91015625]","[869.3031005859375, 623.5578002929688]"
"[1047.70166015625, 326.9944152832031]","[853.39892578125, 258.8341369628906]","[1078.975341796875, 472.4698486328125]","[818.0068359375, 137.1097869873047]","[1086.633056640625, 626.796875]","[930.3968505859375, 13.781890869140625]","[1004.678466796875, 639.1934814453125]","[870.0472412109375, 621.6998901367188]"
"[1048.2369384765625, 327.8294982910156]","[853.7019653320312, 257.8027038574219]","[1078.4866943359375, 472.80047607421875]","[815.2073364257812, 130.45687866210938]","[1086.24755859375, 627.5770263671875]","[929.8873901367188, 12.81829833984375]","[1004.258544921875, 638.9348754882812]","[869.5947875976562, 621.03173828125]"
"[1048.656494140625, 327.2830810546875]","[853.528076171875, 256.61328125]","[1078.405517578125, 471.9261474609375]","[813.6514892578125, 126.90921020507812]","[1085.98583984375, 627.9669799804688]","[926.4139404296875, 13.174392700195312]","[1005.10546875, 639.101806640625]","[869.94384765625, 621.107421875]"
"[1049.0943603515625, 327.5677185058594]","[853.5844116210938, 256.4766845703125]","[1078.34130859375, 472.4058837890625]","[811.365234375, 124.78678894042969]","[1086.2275390625, 628.5067749023438]","[918.1971435546875, 16.021270751953125]","[1005.5323486328125, 639.885009765625]","[870.2657470703125, 621.683837890625]"
"[1049.2054443359375, 327.03887939453125]","[853.5523681640625, 254.64019775390625]","[1078.2109375, 471.5944519042969]","[808.5172119140625, 120.97988891601562]","[1086.218994140625, 627.131591796875]","[908.8912353515625, 15.06903076171875]","[1005.3331298828125, 639.6341552734375]","[870.070068359375, 621.0307006835938]"
"[1049.8524169921875, 326.8490295410156]","[853.2484130859375, 252.8212890625]","[1078.33349609375, 471.76812744140625]","[806.2794799804688, 115.23902893066406]","[1086.3505859375, 627.7489013671875]","[906.203125, 14.18609619140625]","[1006.1322021484375, 639.8717041015625]","[870.2701416015625, 621.05859375]"
"[1049.5594482421875, 326.8609619140625]","[853.168212890625, 252.01217651367188]","[1077.811767578125, 471.32550048828125]","[803.28759765625, 114.05438232421875]","[1086.3145751953125, 627.1159057617188]","[901.7107543945312, 14.383392333984375]","[1005.3927001953125, 638.7279052734375]","[869.9317016601562, 619.799560546875]"
